id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_booking_booking_manager,access_booking_booking,model_booking_booking,travel_management.group_travel_manager,1,1,1,1
access_booking_booking_user,access_booking_booking,model_booking_booking,travel_management.group_travel_user,1,1,1,0


access_tour_package_manager,access_tour_package,model_tour_package,travel_management.group_travel_manager,1,1,1,1
access_tour_package_user,access_tour_package,model_tour_package,travel_management.group_travel_user,1,1,1,0


access_location_location,access_location_location,model_location_location,base.group_user,1,1,1,1

group_travel_service_manager,access_service_service,model_service_service,travel_management.group_travel_manager,1,1,1,1
group_travel_service_user,access_service_service,model_service_service,travel_management.group_travel_user,1,0,1,0

access_vehicle_vehicle,access_vehicle_vehicle,model_vehicle_vehicle,base.group_user,1,1,1,1

access_facilities,access_facilities,model_facilities,base.group_user,1,1,1,1

access_charges,access_charges,model_charges,base.group_user,1,1,1,1
access_estimation_estimation,access_estimation_estimation,model_estimation_estimation,base.group_user,1,1,1,1
access_estimation_amount,access_estimation_amount,model_estimation_amount,base.group_user,1,1,1,1

group_travel_service_manager,access_travels_reporting,model_travels_reporting,travel_management.group_travel_manager,1,1,1,1
group_travel_service_user,access_travels_reporting,model_travels_reporting,travel_management.group_travel_user,1,0,0,0

